Starting sracha get SRR17778108 at Sun Apr 12 09:26:31 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:32:46.941788Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27656, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.941793Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27720, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.941801Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27679, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.942314Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27693, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.942686Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27681, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.942751Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27713, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.944225Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27825, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.944373Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27859, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:32:46.944375Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27705, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.944638Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27730, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.945142Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27774, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.945642Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27701, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.946455Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27752, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:32:46.946589Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27846, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.947307Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27737, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.948376Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27695, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.948721Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27803, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.948883Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27758, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.949063Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27861, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:32:46.949846Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27886, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.951563Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27741, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.952104Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27899, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.952223Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27733, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:32:46.952587Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27833, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:32:46.953218Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27742, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.965888Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 27650/1162799 blobs, 1287199 spots so far
[2m2026-04-13T03:32:46.976628Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 27700/1162799 blobs, 1289414 spots so far
[2m2026-04-13T03:32:46.987781Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 27750/1162799 blobs, 1293795 spots so far
[2m2026-04-13T03:32:46.998228Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 27800/1162799 blobs, 1295145 spots so far
[2m2026-04-13T03:32:47.008696Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 27850/1162799 blobs, 1296926 spots so far
[2m2026-04-13T03:32:47.018994Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 27900/1162799 blobs, 1298708 spots so far
[2m2026-04-13T03:32:47.073335Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27970, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.073350Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28008, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.074192Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27977, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.074204Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28025, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.074219Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28028, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.074990Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28022, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.075014Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27926, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.075030Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28002, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.075035Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27981, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.075062Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28113, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.075246Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27987, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.075574Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28105, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.075849Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28035, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:32:47.075868Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27955, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.075951Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27945, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.076328Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27933, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.076517Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28116, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.076547Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28068, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.078021Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27911, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.078053Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28026, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:32:47.078456Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28029, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.079644Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28144, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.081673Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27950, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.082577Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28041, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.082736Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28005, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:32:47.083641Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28088, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.084287Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28038, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.084558Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28155, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.084918Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28150, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.085398Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28062, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.109732Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 27950/1162799 blobs, 1300490 spots so far
[2m2026-04-13T03:32:47.120305Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 28000/1162799 blobs, 1303138 spots so far
[2m2026-04-13T03:32:47.150029Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 28050/1162799 blobs, 1307954 spots so far
[2m2026-04-13T03:32:47.160131Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 28100/1162799 blobs, 1309303 spots so far
[2m2026-04-13T03:32:47.188023Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 28150/1162799 blobs, 1311085 spots so far
[2m2026-04-13T03:32:47.503023Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28292, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:32:47.503038Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28300, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.503041Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28192, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.503046Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28200, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.503058Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28196, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.503538Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28295, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.503985Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28161, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.504149Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28242, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.504998Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28188, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.505482Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28227, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.505500Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28340, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.505600Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28179, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.505994Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28238, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.506052Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28234, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.506654Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28384, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.507863Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28214, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.507879Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28230, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.507907Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28361, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.508649Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28376, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.508781Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28362, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.509063Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28272, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.509236Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28372, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.509289Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28280, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.509489Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28366, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:32:47.510119Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28268, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.510378Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28183, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.511411Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28374, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:32:47.512418Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28285, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.513873Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28373, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:32:47.514605Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28407, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.515453Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28393, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.515562Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28412, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.515905Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28274, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.516933Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28379, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.517517Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28215, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:47.542052Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 28200/1162799 blobs, 1314599 spots so far
[2m2026-04-13T03:32:47.553077Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 28250/1162799 blobs, 1318113 spots so far
[2m2026-04-13T03:32:47.564182Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 28300/1162799 blobs, 1321195 spots so far
[2m2026-04-13T03:32:47.574179Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 28350/1162799 blobs, 1322111 spots so far
[2m2026-04-13T03:32:47.585548Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 28400/1162799 blobs, 1326492 spots so far
[2m2026-04-13T03:32:48.322761Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28424, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:48.322801Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28608, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:48.322802Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28592, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:32:48.323710Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28476, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:48.326904Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 28597, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
