Starting sracha get SRR17778108 at Sun Apr 12 09:35:33 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:40:28.632454Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33196, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.633383Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33134, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.636115Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33201, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.638924Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33143, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.640672Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33148, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.641391Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33209, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.643217Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33210, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.372149Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33365, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.372224Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33364, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.374453Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33397, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.373091Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33313, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:40:30.373279Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33370, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:40:30.374156Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33362, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.372278Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33350, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.374881Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33301, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.375460Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33292, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.375732Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33570, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.375955Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33628, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.376067Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33613, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.376177Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33665, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.377016Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33633, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.377448Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33216, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.377532Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33315, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.378400Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33405, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.379061Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33256, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.379341Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33272, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.379970Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33268, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.380095Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33550, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.380508Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33308, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.380811Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33242, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.381990Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33587, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.383165Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33571, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:40:30.383659Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33260, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:40:30.384280Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33220, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.384551Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33218, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.385017Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33650, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.385543Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33558, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.386049Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33229, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:40:30.386380Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33557, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.388145Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33663, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.390183Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33320, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.390516Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33641, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.390676Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33682, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.393076Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33691, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.393892Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33442, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.394537Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33338, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.396146Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33596, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.398122Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33488, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.398373Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33642, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.398525Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33458, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:40:30.399102Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33451, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:40:30.399246Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33465, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.400437Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33339, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.400685Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33482, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.402061Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33510, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.402085Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33474, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.403385Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33492, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.405784Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33684, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.406045Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33473, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.410078Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33521, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:40:30.413094Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33535, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.414747Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33470, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.415443Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33511, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.422211Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33512, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.425151Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33515, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.827187Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33714, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.830607Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33721, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:40:30.833772Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33725, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.851101Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33784, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.852062Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33730, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:40:30.851924Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33789, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.851144Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33776, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:30.852725Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33739, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:40:30.872966Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32800/1162799 blobs, 1545656 spots so far
[2m2026-04-13T03:40:30.883891Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32850/1162799 blobs, 1548738 spots so far
[2m2026-04-13T03:40:30.894561Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32900/1162799 blobs, 1550088 spots so far
[2m2026-04-13T03:40:30.905412Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32950/1162799 blobs, 1551871 spots so far
[2m2026-04-13T03:40:30.915970Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 33000/1162799 blobs, 1553220 spots so far
[2m2026-04-13T03:40:30.927240Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 33050/1162799 blobs, 1555002 spots so far
[2m2026-04-13T03:40:30.938323Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 33100/1162799 blobs, 1557217 spots so far
[2m2026-04-13T03:40:30.949735Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 33150/1162799 blobs, 1560298 spots so far
[2m2026-04-13T03:40:30.961029Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 33200/1162799 blobs, 1563379 spots so far
[2m2026-04-13T03:40:30.972286Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 33250/1162799 blobs, 1566894 spots so far
[2m2026-04-13T03:40:30.984475Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 33300/1162799 blobs, 1569110 spots so far
[2m2026-04-13T03:40:30.996348Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 33350/1162799 blobs, 1572192 spots so far
[2m2026-04-13T03:40:31.007720Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 33400/1162799 blobs, 1574839 spots so far
[2m2026-04-13T03:40:31.018339Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 33450/1162799 blobs, 1575755 spots so far
[2m2026-04-13T03:40:31.030430Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 33500/1162799 blobs, 1579704 spots so far
[2m2026-04-13T03:40:31.041317Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 33550/1162799 blobs, 1582353 spots so far
[2m2026-04-13T03:40:31.052411Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 33600/1162799 blobs, 1585433 spots so far
[2m2026-04-13T03:40:31.063910Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 33650/1162799 blobs, 1587648 spots so far
[2m2026-04-13T03:40:31.075062Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 33700/1162799 blobs, 1590296 spots so far
[2m2026-04-13T03:40:31.086377Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 33750/1162799 blobs, 1592512 spots so far
[2m2026-04-13T03:40:31.097734Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33921, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:31.101939Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33834, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:31.102932Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33944, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:31.103486Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33801, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:31.108238Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33806, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:31.108865Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33845, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:31.109351Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33874, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:31.112478Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33849, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:31.113471Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33878, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:40:31.114012Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33850, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:31.115392Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33816, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:40:31.117233Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33883, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:31.120318Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33887, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:31.123001Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33890, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:31.126719Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33895, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:31.143566Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33955, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:31.144020Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33989, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:31.146096Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33977, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
